[2023-11-24 17:44:01,435] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-11-24 17:44:01,455] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-11-24 17:44:01,468] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-11-24 17:44:01,591] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-11-24 17:44:01,595] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-11-24 17:44:01,665] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-11-24 17:44:03,074] [INFO] [comm.py:637:init_distributed] cdb=None
[2023-11-24 17:44:03,111] [INFO] [comm.py:637:init_distributed] cdb=None
[2023-11-24 17:44:03,111] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2023-11-24 17:44:03,113] [INFO] [comm.py:637:init_distributed] cdb=None
[2023-11-24 17:44:03,267] [INFO] [comm.py:637:init_distributed] cdb=None
[2023-11-24 17:44:03,289] [INFO] [comm.py:637:init_distributed] cdb=None
[2023-11-24 17:44:03,295] [INFO] [comm.py:637:init_distributed] cdb=None
{'loss': 2.4113, 'learning_rate': 0.001313247675185968, 'epoch': 0.03}
{'loss': 2.3703, 'learning_rate': 0.0013249077699938514, 'epoch': 0.03}
{'loss': 2.3706, 'learning_rate': 0.0013362197497734014, 'epoch': 0.03}
{'loss': 2.4004, 'learning_rate': 0.0013472037994747689, 'epoch': 0.03}
{'loss': 2.4131, 'learning_rate': 0.0013578783978059857, 'epoch': 0.03}
{'loss': 2.4295, 'learning_rate': 0.0013682605042803868, 'epoch': 0.03}
{'loss': 2.4876, 'learning_rate': 0.001378365721314853, 'epoch': 0.03}
{'loss': 2.3522, 'learning_rate': 0.0013882084352687207, 'epoch': 0.03}
{'loss': 2.4451, 'learning_rate': 0.001397801939623543, 'epoch': 0.03}
{'loss': 2.3968, 'learning_rate': 0.001407158542950524, 'epoch': 0.03}
{'loss': 2.493, 'learning_rate': 0.0014162896638657994, 'epoch': 0.03}
{'loss': 2.3553, 'learning_rate': 0.0014252059148112174, 'epoch': 0.03}
{'loss': 2.437, 'learning_rate': 0.0014339171762024392, 'epoch': 0.03}
{'loss': 2.4048, 'learning_rate': 0.0014424326622435608, 'epoch': 0.03}
{'loss': 2.4762, 'learning_rate': 0.0014507609795075059, 'epoch': 0.03}
{'loss': 2.3727, 'learning_rate': 0.0014589101792159102, 'epoch': 0.03}
{'loss': 2.3752, 'learning_rate': 0.0014668878040145737, 'epoch': 0.03}
{'loss': 2.3529, 'learning_rate': 0.001474700929925613, 'epoch': 0.03}
{'loss': 2.471, 'learning_rate': 0.0014823562040611183, 'epoch': 0.03}
{'loss': 2.41, 'learning_rate': 0.001489859878602007, 'epoch': 0.03}
{'loss': 2.4204, 'learning_rate': 0.0014972178414773087, 'epoch': 0.04}
{'loss': 2.3779, 'learning_rate': 0.0015044356441210548, 'epoch': 0.04}
{'loss': 2.3753, 'learning_rate': 0.0015115185266345915, 'epoch': 0.04}
{'loss': 2.4098, 'learning_rate': 0.0015184714406400147, 'epoch': 0.04}
{'loss': 2.34, 'learning_rate': 0.0015252990700743874, 'epoch': 0.04}
{'loss': 2.4085, 'learning_rate': 0.0015320058501434588, 'epoch': 0.04}
{'loss': 2.3315, 'learning_rate': 0.0015385959846269733, 'epoch': 0.04}
{'loss': 2.4281, 'learning_rate': 0.0015450734617046661, 'epoch': 0.04}
{'loss': 2.3703, 'learning_rate': 0.0015514420684521486, 'epoch': 0.04}
{'loss': 2.4421, 'learning_rate': 0.0015577054041386153, 'epoch': 0.04}
{'loss': 2.4014, 'learning_rate': 0.0015638668924432865, 'epoch': 0.04}
{'loss': 2.3887, 'learning_rate': 0.001569929792694405, 'epoch': 0.04}
{'loss': 2.3809, 'learning_rate': 0.0015758972102231613, 'epoch': 0.04}
{'loss': 2.3232, 'learning_rate': 0.0015817721059148838, 'epoch': 0.04}
{'loss': 2.3953, 'learning_rate': 0.0015875573050310448, 'epoch': 0.04}
{'loss': 2.3237, 'learning_rate': 0.00159325550536788, 'epoch': 0.04}
{'loss': 2.3791, 'learning_rate': 0.001598869284810595, 'epoch': 0.04}
{'loss': 2.3765, 'learning_rate': 0.0016044011083361117, 'epoch': 0.04}
{'loss': 2.3732, 'learning_rate': 0.0016098533345119627, 'epoch': 0.04}
{'loss': 2.4128, 'learning_rate': 0.0016152282215342252, 'epoch': 0.04}
{'loss': 2.3856, 'learning_rate': 0.0016205279328431793, 'epoch': 0.04}
{'loss': 2.3825, 'learning_rate': 0.0016257545423516383, 'epoch': 0.04}
{'loss': 2.4142, 'learning_rate': 0.0016309100393175806, 'epoch': 0.05}
{'loss': 2.3592, 'learning_rate': 0.001635996332889724, 'epoch': 0.05}
{'loss': 2.326, 'learning_rate': 0.0016410152563520466, 'epoch': 0.05}
{'loss': 2.4294, 'learning_rate': 0.0016459685710908587, 'epoch': 0.05}
{'loss': 2.4204, 'learning_rate': 0.0016508579703059143, 'epoch': 0.05}
{'loss': 2.3309, 'learning_rate': 0.0016556850824851284, 'epoch': 0.05}
{'loss': 2.3485, 'learning_rate': 0.0016604514746607366, 'epoch': 0.05}
{'loss': 2.3122, 'learning_rate': 0.0016651586554631973, 'epoch': 0.05}
{'loss': 2.3517, 'learning_rate': 0.0016698080779877177, 'epoch': 0.05}
{'loss': 2.3703, 'learning_rate': 0.0016744011424870448, 'epoch': 0.05}
{'loss': 2.3674, 'learning_rate': 0.0016789391989029928, 'epoch': 0.05}
{'loss': 2.4386, 'learning_rate': 0.0016834235492481702, 'epoch': 0.05}
{'loss': 2.3534, 'learning_rate': 0.0016878554498484107, 'epoch': 0.05}
{'loss': 2.3615, 'learning_rate': 0.001692236113455579, 'epoch': 0.05}
{'loss': 2.376, 'learning_rate': 0.001696566711239633, 'epoch': 0.05}
{'loss': 2.3244, 'learning_rate': 0.0017008483746681344, 'epoch': 0.05}
{'loss': 2.3914, 'learning_rate': 0.0017050821972807544, 'epoch': 0.05}
{'loss': 2.3599, 'learning_rate': 0.0017092692363657278, 'epoch': 0.05}
{'loss': 2.4146, 'learning_rate': 0.0017134105145446994, 'epoch': 0.05}
{'loss': 2.3883, 'learning_rate': 0.001717507021271892, 'epoch': 0.05}
{'loss': 2.3547, 'learning_rate': 0.001721559714253104, 'epoch': 0.05}
{'loss': 2.3405, 'learning_rate': 0.001725569520789622, 'epoch': 0.05}
{'loss': 2.2632, 'learning_rate': 0.001729537339051767, 'epoch': 0.06}
{'loss': 2.3498, 'learning_rate': 0.0017334640392864518, 'epoch': 0.06}
{'loss': 2.3714, 'learning_rate': 0.0017373504649628067, 'epoch': 0.06}
{'loss': 2.3607, 'learning_rate': 0.0017411974338596506, 'epoch': 0.06}
{'loss': 2.3467, 'learning_rate': 0.001745005739098312, 'epoch': 0.06}
{'loss': 2.3415, 'learning_rate': 0.0017487761501240621, 'epoch': 0.06}
{'loss': 2.3866, 'learning_rate': 0.0017525094136392006, 'epoch': 0.06}
{'loss': 2.3494, 'learning_rate': 0.0017562062544906221, 'epoch': 0.06}
{'loss': 2.3605, 'learning_rate': 0.0017598673765145021, 'epoch': 0.06}
{'loss': 2.3825, 'learning_rate': 0.001763493463340568, 'epoch': 0.06}
{'loss': 2.3532, 'learning_rate': 0.0017670851791582482, 'epoch': 0.06}
{'loss': 2.355, 'learning_rate': 0.0017706431694468516, 'epoch': 0.06}
{'loss': 2.335, 'learning_rate': 0.001774168061671785, 'epoch': 0.06}
{'loss': 2.309, 'learning_rate': 0.0017776604659486815, 'epoch': 0.06}
{'loss': 2.3529, 'learning_rate': 0.0017811209756772083, 'epoch': 0.06}
{'loss': 2.3364, 'learning_rate': 0.001784550168146186, 'epoch': 0.06}
{'loss': 2.4521, 'learning_rate': 0.0017879486051115808, 'epoch': 0.06}
{'loss': 2.3411, 'learning_rate': 0.0017913168333487984, 'epoch': 0.06}
{'loss': 2.4036, 'learning_rate': 0.0017946553851806524, 'epoch': 0.06}
{'loss': 2.3509, 'learning_rate': 0.001797964778982275, 'epoch': 0.06}
{'loss': 2.3171, 'learning_rate': 0.0018012455196641669, 'epoch': 0.06}
{'loss': 2.3853, 'learning_rate': 0.0018044980991345201, 'epoch': 0.07}
{'loss': 2.4412, 'learning_rate': 0.0018077229967418597, 'epoch': 0.07}
{'loss': 2.3875, 'learning_rate': 0.0018109206796990145, 'epoch': 0.07}
{'loss': 2.3379, 'learning_rate': 0.0018140916034893421, 'epoch': 0.07}
{'loss': 2.397, 'learning_rate': 0.0018172362122561043, 'epoch': 0.07}
{'loss': 2.3366, 'learning_rate': 0.0018203549391758091, 'epoch': 0.07}
{'loss': 2.3506, 'learning_rate': 0.0018234482068163233, 'epoch': 0.07}
{'loss': 2.3486, 'learning_rate': 0.0018265164274804799, 'epoch': 0.07}
{'loss': 2.3911, 'learning_rate': 0.0018295600035358876, 'epoch': 0.07}
{'loss': 2.3346, 'learning_rate': 0.0018325793277315986, 'epoch': 0.07}
{'loss': 2.4229, 'learning_rate': 0.0018355747835022643, 'epoch': 0.07}
{'loss': 2.3727, 'learning_rate': 0.001838546745260355, 'epoch': 0.07}
{'loss': 2.2929, 'learning_rate': 0.0018414955786770165, 'epoch': 0.07}
{'loss': 2.3958, 'learning_rate': 0.0018444216409520774, 'epoch': 0.07}
{'loss': 2.3887, 'learning_rate': 0.0018473252810737135, 'epoch': 0.07}
{'loss': 2.3309, 'learning_rate': 0.0018502068400682384, 'epoch': 0.07}
{'loss': 2.3398, 'learning_rate': 0.001853066651240466, 'epoch': 0.07}
{'loss': 2.3519, 'learning_rate': 0.0018559050404050735, 'epoch': 0.07}
{'loss': 2.3182, 'learning_rate': 0.0018587223261093602, 'epoch': 0.07}
{'loss': 2.342, 'learning_rate': 0.0018615188198477886, 'epoch': 0.07}
{'loss': 2.3498, 'learning_rate': 0.0018642948262686649, 'epoch': 0.07}
{'loss': 2.3607, 'learning_rate': 0.0018670506433733052, 'epoch': 0.07}
{'loss': 2.4074, 'learning_rate': 0.0018697865627080093, 'epoch': 0.08}
{'loss': 2.36, 'learning_rate': 0.0018725028695491558, 'epoch': 0.08}
{'loss': 2.3582, 'learning_rate': 0.0018751998430817096, 'epoch': 0.08}
{'loss': 2.3024, 'learning_rate': 0.0018778777565714188, 'epoch': 0.08}
{'loss': 2.3335, 'learning_rate': 0.0018805368775309734, 'epoch': 0.08}
{'loss': 2.354, 'learning_rate': 0.0018831774678803729, 'epoch': 0.08}
{'loss': 2.3159, 'learning_rate': 0.001885799784101742, 'epoch': 0.08}
{'loss': 2.3149, 'learning_rate': 0.0018884040773888319, 'epoch': 0.08}
{'loss': 2.2945, 'learning_rate': 0.0018909905937914123, 'epoch': 0.08}
{'loss': 2.3449, 'learning_rate': 0.0018935595743547738, 'epoch': 0.08}
{'loss': 2.3411, 'learning_rate': 0.0018961112552545315, 'epoch': 0.08}
{'loss': 2.3534, 'learning_rate': 0.0018986458679269176, 'epoch': 0.08}
{'loss': 2.3415, 'learning_rate': 0.0019011636391947505, 'epoch': 0.08}
{'loss': 2.4456, 'learning_rate': 0.0019036647913892404, 'epoch': 0.08}
{'loss': 2.2842, 'learning_rate': 0.0019061495424678063, 'epoch': 0.08}
{'loss': 2.3488, 'learning_rate': 0.0019086181061280523, 'epoch': 0.08}
{'loss': 2.373, 'learning_rate': 0.0019110706919180551, 'epoch': 0.08}
{'loss': 2.3908, 'learning_rate': 0.001913507505343108, 'epoch': 0.08}
{'loss': 2.403, 'learning_rate': 0.0019159287479690505, 'epoch': 0.08}
{'loss': 2.327, 'learning_rate': 0.001918334617522322, 'epoch': 0.08}
{'loss': 2.3805, 'learning_rate': 0.001920725307986854, 'epoch': 0.08}
{'loss': 2.3263, 'learning_rate': 0.0019231010096979302, 'epoch': 0.08}
{'loss': 2.3789, 'learning_rate': 0.001925461909433119, 'epoch': 0.09}
{'loss': 2.366, 'learning_rate': 0.0019278081905003905, 'epoch': 0.09}
{'loss': 2.3421, 'learning_rate': 0.0019301400328235263, 'epoch': 0.09}
{'loss': 2.2646, 'learning_rate': 0.0019324576130249115, 'epoch': 0.09}
{'loss': 2.4066, 'learning_rate': 0.0019347611045058136, 'epoch': 0.09}
{'loss': 2.4377, 'learning_rate': 0.0019370506775242384, 'epoch': 0.09}
{'loss': 2.3351, 'learning_rate': 0.0019393264992704402, 'epoch': 0.09}
{'loss': 2.3459, 'learning_rate': 0.0019415887339401866, 'epoch': 0.09}
{'loss': 2.3408, 'learning_rate': 0.001943837542805843, 'epoch': 0.09}
{'loss': 2.4001, 'learning_rate': 0.001946073084285364, 'epoch': 0.09}
{'loss': 2.3068, 'learning_rate': 0.0019482955140092582, 'epoch': 0.09}
{'loss': 2.3737, 'learning_rate': 0.0019505049848856043, 'epoch': 0.09}
{'loss': 2.2656, 'learning_rate': 0.0019527016471631805, 'epoch': 0.09}
{'loss': 2.3542, 'learning_rate': 0.0019548856484927725, 'epoch': 0.09}
{'loss': 2.3683, 'learning_rate': 0.0019570571339867318, 'epoch': 0.09}
{'loss': 2.3201, 'learning_rate': 0.0019592162462768264, 'epoch': 0.09}
{'loss': 2.3589, 'learning_rate': 0.0019613631255704653, 'epoch': 0.09}
{'loss': 2.2134, 'learning_rate': 0.0019634979097053282, 'epoch': 0.09}
{'loss': 2.4303, 'learning_rate': 0.0019656207342024705, 'epoch': 0.09}
{'loss': 2.2912, 'learning_rate': 0.001967731732317948, 'epoch': 0.09}
{'loss': 2.3556, 'learning_rate': 0.0019698310350930127, 'epoch': 0.09}
{'loss': 2.3623, 'learning_rate': 0.0019719187714029216, 'epoch': 0.1}
{'loss': 2.3556, 'learning_rate': 0.0019739950680044147, 'epoch': 0.1}
{'loss': 2.3867, 'learning_rate': 0.0019760600495818932, 'epoch': 0.1}
{'loss': 2.3818, 'learning_rate': 0.001978113838792349, 'epoch': 0.1}
{'loss': 2.3519, 'learning_rate': 0.001980156556309086, 'epoch': 0.1}
{'loss': 2.3579, 'learning_rate': 0.00198218832086426, 'epoch': 0.1}
{'loss': 2.3641, 'learning_rate': 0.001984209249290298, 'epoch': 0.1}
{'loss': 2.3154, 'learning_rate': 0.001986219456560204, 'epoch': 0.1}
{'loss': 2.3737, 'learning_rate': 0.0019882190558268157, 'epoch': 0.1}
{'loss': 2.3392, 'learning_rate': 0.0019902081584610163, 'epoch': 0.1}
{'loss': 2.3322, 'learning_rate': 0.0019921868740889605, 'epoch': 0.1}
{'loss': 2.3792, 'learning_rate': 0.0019941553106283295, 'epoch': 0.1}
{'loss': 2.3398, 'learning_rate': 0.0019961135743236454, 'epoch': 0.1}
{'loss': 2.389, 'learning_rate': 0.001998061769780683, 'epoch': 0.1}
{'loss': 2.3029, 'learning_rate': 0.002, 'epoch': 0.1}
{'loss': 2.3524, 'learning_rate': 0.002, 'epoch': 0.1}
{'loss': 2.387, 'learning_rate': 0.0019996827914353687, 'epoch': 0.1}
{'loss': 2.4224, 'learning_rate': 0.0019993655828707377, 'epoch': 0.1}
{'loss': 2.306, 'learning_rate': 0.0019990483743061063, 'epoch': 0.1}
{'loss': 2.3896, 'learning_rate': 0.001998731165741475, 'epoch': 0.1}
{'loss': 2.3138, 'learning_rate': 0.001998413957176844, 'epoch': 0.1}
{'loss': 2.3927, 'learning_rate': 0.0019980967486122126, 'epoch': 0.1}
{'loss': 2.3037, 'learning_rate': 0.001997779540047581, 'epoch': 0.11}
{'loss': 2.2769, 'learning_rate': 0.0019974623314829502, 'epoch': 0.11}
{'loss': 2.3172, 'learning_rate': 0.001997145122918319, 'epoch': 0.11}
{'loss': 2.3058, 'learning_rate': 0.0019968279143536874, 'epoch': 0.11}
{'loss': 2.3516, 'learning_rate': 0.0019965107057890565, 'epoch': 0.11}
{'loss': 2.3859, 'learning_rate': 0.001996193497224425, 'epoch': 0.11}
{'loss': 2.3413, 'learning_rate': 0.0019958762886597937, 'epoch': 0.11}
{'loss': 2.3215, 'learning_rate': 0.0019955590800951628, 'epoch': 0.11}
{'loss': 2.3363, 'learning_rate': 0.0019952418715305314, 'epoch': 0.11}
{'loss': 2.3252, 'learning_rate': 0.0019949246629659, 'epoch': 0.11}
{'loss': 2.4001, 'learning_rate': 0.001994607454401269, 'epoch': 0.11}
{'loss': 2.3118, 'learning_rate': 0.0019942902458366376, 'epoch': 0.11}
{'loss': 2.3646, 'learning_rate': 0.0019939730372720062, 'epoch': 0.11}
{'loss': 2.3835, 'learning_rate': 0.0019936558287073753, 'epoch': 0.11}
{'loss': 2.2979, 'learning_rate': 0.001993338620142744, 'epoch': 0.11}
{'loss': 2.4098, 'learning_rate': 0.0019930214115781125, 'epoch': 0.11}
{'loss': 2.3612, 'learning_rate': 0.0019927042030134815, 'epoch': 0.11}
{'loss': 2.3473, 'learning_rate': 0.00199238699444885, 'epoch': 0.11}
{'loss': 2.418, 'learning_rate': 0.0019920697858842188, 'epoch': 0.11}
{'loss': 2.3825, 'learning_rate': 0.001991752577319588, 'epoch': 0.11}
{'loss': 2.3302, 'learning_rate': 0.0019914353687549564, 'epoch': 0.11}
{'loss': 2.3687, 'learning_rate': 0.001991118160190325, 'epoch': 0.11}
{'loss': 2.3411, 'learning_rate': 0.001990800951625694, 'epoch': 0.12}
{'loss': 2.354, 'learning_rate': 0.0019904837430610627, 'epoch': 0.12}
{'loss': 2.3988, 'learning_rate': 0.0019901665344964313, 'epoch': 0.12}
{'loss': 2.304, 'learning_rate': 0.0019898493259318003, 'epoch': 0.12}
{'loss': 2.3692, 'learning_rate': 0.001989532117367169, 'epoch': 0.12}
{'loss': 2.3613, 'learning_rate': 0.0019892149088025376, 'epoch': 0.12}
{'loss': 2.384, 'learning_rate': 0.0019888977002379066, 'epoch': 0.12}
{'loss': 2.3268, 'learning_rate': 0.0019885804916732752, 'epoch': 0.12}
{'loss': 2.4258, 'learning_rate': 0.001988263283108644, 'epoch': 0.12}
{'loss': 2.3573, 'learning_rate': 0.001987946074544013, 'epoch': 0.12}
{'loss': 2.3172, 'learning_rate': 0.0019876288659793815, 'epoch': 0.12}
{'loss': 2.3459, 'learning_rate': 0.00198731165741475, 'epoch': 0.12}
{'loss': 2.3341, 'learning_rate': 0.001986994448850119, 'epoch': 0.12}
{'loss': 2.4134, 'learning_rate': 0.0019866772402854877, 'epoch': 0.12}
{'loss': 2.3535, 'learning_rate': 0.0019863600317208564, 'epoch': 0.12}
{'loss': 2.3243, 'learning_rate': 0.0019860428231562254, 'epoch': 0.12}
{'loss': 2.3395, 'learning_rate': 0.001985725614591594, 'epoch': 0.12}
{'loss': 2.2961, 'learning_rate': 0.0019854084060269626, 'epoch': 0.12}
{'loss': 2.2948, 'learning_rate': 0.0019850911974623317, 'epoch': 0.12}
{'loss': 2.3328, 'learning_rate': 0.0019847739888977003, 'epoch': 0.12}
{'loss': 2.3468, 'learning_rate': 0.001984456780333069, 'epoch': 0.12}
{'loss': 2.3592, 'learning_rate': 0.001984139571768438, 'epoch': 0.13}
{'loss': 2.3532, 'learning_rate': 0.0019838223632038065, 'epoch': 0.13}
{'loss': 2.2746, 'learning_rate': 0.001983505154639175, 'epoch': 0.13}
{'loss': 2.2996, 'learning_rate': 0.001983187946074544, 'epoch': 0.13}
{'loss': 2.3828, 'learning_rate': 0.001982870737509913, 'epoch': 0.13}
{'loss': 2.4066, 'learning_rate': 0.0019825535289452814, 'epoch': 0.13}
{'loss': 2.4064, 'learning_rate': 0.0019822363203806505, 'epoch': 0.13}
{'loss': 2.3073, 'learning_rate': 0.001981919111816019, 'epoch': 0.13}
{'loss': 2.353, 'learning_rate': 0.0019816019032513877, 'epoch': 0.13}
{'loss': 2.2974, 'learning_rate': 0.0019812846946867567, 'epoch': 0.13}
{'loss': 2.3438, 'learning_rate': 0.0019809674861221253, 'epoch': 0.13}
{'loss': 2.4202, 'learning_rate': 0.001980650277557494, 'epoch': 0.13}
{'loss': 2.3615, 'learning_rate': 0.001980333068992863, 'epoch': 0.13}
{'loss': 2.354, 'learning_rate': 0.0019800158604282316, 'epoch': 0.13}
{'loss': 2.2967, 'learning_rate': 0.0019796986518636006, 'epoch': 0.13}
{'loss': 2.3571, 'learning_rate': 0.0019793814432989693, 'epoch': 0.13}
{'loss': 2.3257, 'learning_rate': 0.001979064234734338, 'epoch': 0.13}
{'loss': 2.285, 'learning_rate': 0.001978747026169707, 'epoch': 0.13}
{'loss': 2.3005, 'learning_rate': 0.0019784298176050755, 'epoch': 0.13}
{'loss': 2.3807, 'learning_rate': 0.001978112609040444, 'epoch': 0.13}
{'loss': 2.4222, 'learning_rate': 0.001977795400475813, 'epoch': 0.13}
{'loss': 2.3289, 'learning_rate': 0.001977478191911182, 'epoch': 0.13}
{'loss': 2.373, 'learning_rate': 0.0019771609833465504, 'epoch': 0.14}
{'loss': 2.3187, 'learning_rate': 0.0019768437747819194, 'epoch': 0.14}
{'loss': 2.4538, 'learning_rate': 0.001976526566217288, 'epoch': 0.14}
{'loss': 2.3232, 'learning_rate': 0.0019762093576526567, 'epoch': 0.14}
{'loss': 2.3734, 'learning_rate': 0.0019758921490880257, 'epoch': 0.14}
{'loss': 2.3569, 'learning_rate': 0.0019755749405233943, 'epoch': 0.14}
{'loss': 2.3021, 'learning_rate': 0.001975257731958763, 'epoch': 0.14}
{'loss': 2.3472, 'learning_rate': 0.001974940523394132, 'epoch': 0.14}
{'loss': 2.3582, 'learning_rate': 0.0019746233148295006, 'epoch': 0.14}
{'loss': 2.3031, 'learning_rate': 0.001974306106264869, 'epoch': 0.14}
{'loss': 2.3247, 'learning_rate': 0.0019739888977002382, 'epoch': 0.14}
{'loss': 2.3607, 'learning_rate': 0.001973671689135607, 'epoch': 0.14}
{'loss': 2.2887, 'learning_rate': 0.0019733544805709755, 'epoch': 0.14}
{'loss': 2.3168, 'learning_rate': 0.0019730372720063445, 'epoch': 0.14}
{'loss': 2.327, 'learning_rate': 0.001972720063441713, 'epoch': 0.14}
{'loss': 2.2822, 'learning_rate': 0.0019724028548770817, 'epoch': 0.14}
{'loss': 2.3639, 'learning_rate': 0.0019720856463124508, 'epoch': 0.14}
